system:index,data_source,date,groundwater_cm,system_time,variable,.geo
20020331_20020429,GRACE,2002-03-31,4.984614313908533,1.0175328E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020430_20020517,GRACE,2002-04-30,5.814754618547283,1.0201248E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020731_20020830,GRACE,2002-07-31,0.04867335719042135,1.0280736E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020831_20020929,GRACE,2002-08-31,3.4341562103880725,1.030752E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20020930_20021030,GRACE,2002-09-30,2.7963370185448664,1.033344E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20021031_20021129,GRACE,2002-10-31,-1.943450598589612,1.0360224E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20021130_20021230,GRACE,2002-11-30,-0.9179619052107035,1.0386144E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20021231_20030130,GRACE,2002-12-31,0.3525057389556452,1.0412928E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030131_20030227,GRACE,2003-01-31,1.2583555383986145,1.0439712E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030228_20030330,GRACE,2003-02-28,4.109651624182988,1.0463904E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030331_20030429,GRACE,2003-03-31,3.9457885578020537,1.0490688E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030430_20030520,GRACE,2003-04-30,3.530293600607493,1.0516608E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030630_20030730,GRACE,2003-06-30,3.633617013447585,1.0569312E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030731_20030830,GRACE,2003-07-31,4.927979050740946,1.0596096E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030831_20030929,GRACE,2003-08-31,6.564707278256534,1.062288E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20030930_20031030,GRACE,2003-09-30,3.6247659044735503,1.06488E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20031031_20031129,GRACE,2003-10-31,0.8487655760876968,1.0675584E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20031130_20031230,GRACE,2003-11-30,1.4311141300690275,1.0701504E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20031231_20040112,GRACE,2003-12-31,1.6091748219724549,1.0728288E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040203_20040228,GRACE,2004-02-03,3.8620668756580137,1.0757664E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040229_20040330,GRACE,2004-02-29,1.371405022262901,1.0780128E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040331_20040429,GRACE,2004-03-31,1.1592015511612779,1.0806912E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040430_20040530,GRACE,2004-04-30,-0.23651522992060628,1.0832832E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040531_20040629,GRACE,2004-05-31,-2.8196802600799873,1.0859616E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040630_20040730,GRACE,2004-06-30,-0.49557020487521675,1.0885536E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040731_20040830,GRACE,2004-07-31,2.207392992430363,1.091232E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040831_20040929,GRACE,2004-08-31,0.4968848989210752,1.0939104E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20040930_20041030,GRACE,2004-09-30,-3.018718734085905,1.0965024E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20041031_20041129,GRACE,2004-10-31,-1.6694442958561118,1.0991808E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20041130_20041230,GRACE,2004-11-30,-2.4076644887208785,1.1017728E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20041231_20050130,GRACE,2004-12-31,-0.9378220695844093,1.1044512E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050131_20050227,GRACE,2005-01-31,3.7033275767280815,1.1071296E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050228_20050330,GRACE,2005-02-28,7.04170763247604,1.1095488E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050331_20050429,GRACE,2005-03-31,6.653607362039187,1.1122272E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050430_20050530,GRACE,2005-04-30,6.836284842135034,1.1148192E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050531_20050629,GRACE,2005-05-31,4.874063497458767,1.1174976E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050630_20050730,GRACE,2005-06-30,5.1123189705864815,1.1200896E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050731_20050830,GRACE,2005-07-31,5.30146427334633,1.122768E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050831_20050929,GRACE,2005-08-31,3.7126527839358534,1.1254464E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20050930_20051030,GRACE,2005-09-30,1.038332432600258,1.1280384E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20051031_20051129,GRACE,2005-10-31,-0.1648691690822474,1.1307168E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20051130_20051230,GRACE,2005-11-30,-1.115706520033963,1.1333088E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20051231_20060130,GRACE,2005-12-31,-0.16479472317899632,1.1359872E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060131_20060227,GRACE,2006-01-31,0.5208047221864563,1.1386656E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060228_20060330,GRACE,2006-02-28,2.3433087262818613,1.1410848E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060331_20060429,GRACE,2006-03-31,2.0487647401622997,1.1437632E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060430_20060530,GRACE,2006-04-30,-0.8291566040514987,1.1463552E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060531_20060629,GRACE,2006-05-31,-1.363961944698838,1.1490336E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060630_20060730,GRACE,2006-06-30,-1.728865899320971,1.1516256E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060731_20060830,GRACE,2006-07-31,3.535214383297798,1.154304E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060831_20060929,GRACE,2006-08-31,2.962755135262621,1.1569824E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20060930_20061030,GRACE,2006-09-30,-1.1126992595902963,1.1595744E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20061031_20061129,GRACE,2006-10-31,-0.6079972250710521,1.1622528E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20061130_20061230,GRACE,2006-11-30,2.037439884362653,1.1648448E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20061231_20070130,GRACE,2006-12-31,1.614756143518921,1.1675232E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070131_20070227,GRACE,2007-01-31,2.4564097452102382,1.1702016E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070228_20070330,GRACE,2007-02-28,6.424655877557764,1.1726208E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070331_20070429,GRACE,2007-03-31,5.0191150326681155,1.1752992E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070430_20070530,GRACE,2007-04-30,2.564925451786195,1.1778912E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070531_20070629,GRACE,2007-05-31,1.2506733741812959,1.1805696E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070630_20070730,GRACE,2007-06-30,3.9544648826972146,1.1831616E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070731_20070830,GRACE,2007-07-31,3.596024739645588,1.18584E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070831_20070929,GRACE,2007-08-31,2.4429253946665304,1.1885184E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20070930_20071030,GRACE,2007-09-30,-1.3924494341661557,1.1911104E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20071031_20071129,GRACE,2007-10-31,-3.3367988846100682,1.1937888E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20071130_20071230,GRACE,2007-11-30,-5.1275957736435345,1.1963808E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20071231_20080130,GRACE,2007-12-31,-3.0725045179590236,1.1990592E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080131_20080228,GRACE,2008-01-31,-1.1511774459111401,1.2017376E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080229_20080330,GRACE,2008-02-29,-1.5890012981249364,1.2042432E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080331_20080429,GRACE,2008-03-31,-0.9319585556889302,1.2069216E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
20080430_20080530,GRACE,2008-04-30,-3.2770425859972887,1.2095136E12,lwe_thickness,"{""type"":""MultiPoint"",""coordinates"":[]}"
